"","country_id","country_name","region_id","region_name","income_id","income_name"
"1","ABW","Aruba","LCN","Latin America & Caribbean","HIC","High income"
"2","AFE","Africa Eastern and Southern","NA","Aggregates","NA","Aggregates"
"3","AFG","Afghanistan","SAS","South Asia","LIC","Low income"
"4","AFR","Africa","NA","Aggregates","NA","Aggregates"
"5","AFW","Africa Western and Central","NA","Aggregates","NA","Aggregates"
"6","AGO","Angola","SSF","Sub-Saharan Africa","LMC","Lower middle income"
"7","ALB","Albania","ECS","Europe & Central Asia","UMC","Upper middle income"
"8","AND","Andorra","ECS","Europe & Central Asia","HIC","High income"
"9","ARB","Arab World","NA","Aggregates","NA","Aggregates"
"10","ARE","United Arab Emirates","MEA","Middle East & North Africa","HIC","High income"
"11","ARG","Argentina","LCN","Latin America & Caribbean","UMC","Upper middle income"
"12","ARM","Armenia","ECS","Europe & Central Asia","UMC","Upper middle income"
"13","ASM","American Samoa","EAS","East Asia & Pacific","UMC","Upper middle income"
"14","ATG","Antigua and Barbuda","LCN","Latin America & Caribbean","HIC","High income"
"15","AUS","Australia","EAS","East Asia & Pacific","HIC","High income"
"16","AUT","Austria","ECS","Europe & Central Asia","HIC","High income"
"17","AZE","Azerbaijan","ECS","Europe & Central Asia","UMC","Upper middle income"
"18","BDI","Burundi","SSF","Sub-Saharan Africa","LIC","Low income"
"19","BEA","East Asia & Pacific (IBRD-only countries)","NA","Aggregates","NA","Aggregates"
"20","BEC","Europe & Central Asia (IBRD-only countries)","NA","Aggregates","NA","Aggregates"
"21","BEL","Belgium","ECS","Europe & Central Asia","HIC","High income"
"22","BEN","Benin","SSF","Sub-Saharan Africa","LMC","Lower middle income"
"23","BFA","Burkina Faso","SSF","Sub-Saharan Africa","LIC","Low income"
"24","BGD","Bangladesh","SAS","South Asia","LMC","Lower middle income"
"25","BGR","Bulgaria","ECS","Europe & Central Asia","UMC","Upper middle income"
"26","BHI","IBRD countries classified as high income","NA","Aggregates","NA","Aggregates"
"27","BHR","Bahrain","MEA","Middle East & North Africa","HIC","High income"
"28","BHS","Bahamas, The","LCN","Latin America & Caribbean","HIC","High income"
"29","BIH","Bosnia and Herzegovina","ECS","Europe & Central Asia","UMC","Upper middle income"
"30","BLA","Latin America & the Caribbean (IBRD-only countries)","NA","Aggregates","NA","Aggregates"
"31","BLR","Belarus","ECS","Europe & Central Asia","UMC","Upper middle income"
"32","BLZ","Belize","LCN","Latin America & Caribbean","UMC","Upper middle income"
"33","BMN","Middle East & North Africa (IBRD-only countries)","NA","Aggregates","NA","Aggregates"
"34","BMU","Bermuda","NAC","North America","HIC","High income"
"35","BOL","Bolivia","LCN","Latin America & Caribbean","LMC","Lower middle income"
"36","BRA","Brazil","LCN","Latin America & Caribbean","UMC","Upper middle income"
"37","BRB","Barbados","LCN","Latin America & Caribbean","HIC","High income"
"38","BRN","Brunei Darussalam","EAS","East Asia & Pacific","HIC","High income"
"39","BSS","Sub-Saharan Africa (IBRD-only countries)","NA","Aggregates","NA","Aggregates"
"40","BTN","Bhutan","SAS","South Asia","LMC","Lower middle income"
"41","BWA","Botswana","SSF","Sub-Saharan Africa","UMC","Upper middle income"
"42","CAA","Sub-Saharan Africa (IFC classification)","NA","Aggregates","NA","Aggregates"
"43","CAF","Central African Republic","SSF","Sub-Saharan Africa","LIC","Low income"
"44","CAN","Canada","NAC","North America","HIC","High income"
"45","CEA","East Asia and the Pacific (IFC classification)","NA","Aggregates","NA","Aggregates"
"46","CEB","Central Europe and the Baltics","NA","Aggregates","NA","Aggregates"
"47","CEU","Europe and Central Asia (IFC classification)","NA","Aggregates","NA","Aggregates"
"48","CHE","Switzerland","ECS","Europe & Central Asia","HIC","High income"
"49","CHI","Channel Islands","ECS","Europe & Central Asia","HIC","High income"
"50","CHL","Chile","LCN","Latin America & Caribbean","HIC","High income"
"51","CHN","China","EAS","East Asia & Pacific","UMC","Upper middle income"
