"","country_id","Project ID","Country_original","Country","Region","Project Title","Lending Instrument","IPF component","Approval date","Fiscal Year","Total commitment","Total RBF commitment","IBRD/IDA Commit Amt","RBF Amt IBRD/IDA","TF Amt","RBF Amt TF","% of Project RBF","PDO","Link to PAD","Parent Project ID","Closing date","Link","region_id","region_name","income_id","income_name"
"1","AFG","P159378","Afghanistan","Afghanistan","SAR","Education Quality Reform in Afghanistan AF","IPF/DLIs","N/A",2018-09-01,2019,298,74,100,74,198,0,0.248322147651007,"""to increase equitable access to primary and secondary education, particularly for girls, in selected lagging provinces, and to improve learning conditions in Afghanistan""","PAD","n/a",2023-12-01,"http://documents.worldbank.org/curated/en/835181538364643803/pdf/Afghanistan-Eqra-project-appraisal-document-pad-P159378-09112018.pdf","SAS","South Asia","LIC","Low income"
"2","AFG","P173314","Afghanistan","Afghanistan","SAR","Education Quality Reform in Afghanistan","IPF/PBC","N/A",2021-03-01,2021,50,5.5,25,0,25,5.5,0.11,"to increase equitable access to primary and secondary education, particularly for girls, in selected lagging provinces, and to improve learning conditions in Afghanistan",NA,"P159378",NA,NA,"SAS","South Asia","LIC","Low income"
"3","ARG","P168911","Argentina","Argentina","LAC","Improving Inclusion in Secondary and Higher Education","PforR","Yes",2019-06-01,2019,341,301,341,301,0,0,0.882697947214076,"""to (i) reduce dropout rates in basic and higher education among the most vulnerable; and (ii) strengthen the Borrower’s education evaluation systems.""","PAD","n/a",2023-06-01,"http://documents.worldbank.org/curated/en/617851562032870799/pdf/Argentina-Improving-Inclusion-in-Secondary-and-Higher-Education-Project.pdf","LCN","Latin America & Caribbean","UMC","Upper middle income"
"4","BEN","P169064","Western Africa: Benin, Niger, Nigeria, The Gambia, Togo","Benin","AFR","Second Africa Higher Education Centers of Excellence for Development Impact ","IPF/DLIs","N/A",2019-11-01,2020,131,96.798668,131,96.798668,0,0,0.738921129770992,"""to improve the quality, quantity and development impact of postgraduate education in selected universities through regional specialization and collaboration.""","PAD","n/a",2024-06-01,"http://documents.worldbank.org/curated/en/803471575082860585/pdf/Benin-Niger-Nigeria-The-Gambia-Togo-and-Association-of-African-Universities-Second-Africa-Higher-Education-Centers-of-Excellence-for-Development-Impact-Project.pdf","SSF","Sub-Saharan Africa","LMC","Lower middle income"
"5","BEN","P167432","Benin","Benin","AFR","Third Phase of the Global Partnership For Education Project","IPF/DLIs","N/A",2019-07-01,2020,18.9,7.82,0,0,18.9,7.82,0.413756613756614,"""(i) improve the quality of teaching and learning in basic education with an emphasis on the early grades; and (ii) strengthen equity in primary education, particularly in four regions of the country.""","PAD","n/a",2023-09-01,"https://projects.worldbank.org/en/projects-operations/project-detail/P167432","SSF","Sub-Saharan Africa","LMC","Lower middle income"
"6","BFA","P164293","Burkina Faso","Burkina Faso","AFR","Burkina Faso Higher Education Support Project","IPF/DLIs","N/A",2018-07-01,2019,70,64,70,64,0,0,0.914285714285714,"""to strengthen higher education institutions to increase access and deliver quality education in priority subject areas""","PAD","n/a",2023-09-01,"http://documents.worldbank.org/curated/en/277421531452640797/pdf/BURKINA-FASO-EDUCATION-PAD-06202018.pdf","SSF","Sub-Saharan Africa","LIC","Low income"
"7","BFA","P164546","Western Africa: Burkina Faso, Djibouti, Ghana, Guinea, Senegal and the Association of African Universities","Burkina Faso","AFR","First Africa Higher Education Centers of Excellence for Development Impact Project","IPF/DLIs","N/A",2019-03-01,2019,143,118.6001,143,118.6001,0,0,0.829371328671329,"""to improve quality, quantity and development impact of postgraduate education in selected universities through regional specialization and collaboration.""","PAD","n/a",2023-12-01,"https://documents.worldbank.org/pt/publication/documents-reports/documentdetail/113951553997663855/burkina-faso-djibouti-ghana-guinea-senegal-and-the-association-of-african-universities-first-africa-higher-education-centers-of-excellence-for-development-impact-project","SSF","Sub-Saharan Africa","LIC","Low income"
"8","BGD","P160943","Bangladesh","Bangladesh","SAR","Transforming Secondary Education for Results Operation","PforR","Yes",2017-12-01,2018,530,500,520,500,10,0,0.943396226415094,"""to improve student outcomes in secondary education and the effectiveness of the secondary education system""","PAD","n/a",2022-12-01,"http://documents.worldbank.org/curated/en/377151513825229495/pdf/Bangladesh-Transforming-114568-BD-PAD-11292017.pdf","SAS","South Asia","LMC","Lower middle income"
"9","BGD","P162619","Bangladesh","Bangladesh","SAR","Quality Learning for All Program for Fourth Primary Education Development Program","PforR","No",2018-06-01,2018,700,700,700,700,0,0,1,"""to improve the quality of and enhance equitable access to education from pre-primary to grade 5.""","PAD","n/a",2023-06-01,"http://documents.worldbank.org/curated/en/857071529206219039/Bangladesh-Quality-Learning-for-All-Program-for-Fourth-Primary-Education-Development-Program-Project","SAS","South Asia","LMC","Lower middle income"
"10","BGD","P154577","Bangladesh","Bangladesh","SAR","College Education Development Project","IPF/DLIs","N/A",2016-05-01,2016,100,90,100,90,0,0,0.9,"""to strengthen the strategic planning and management capacity of the college education subsector and to improve the teaching and learning environment of participating colleges""","PAD","n/a",2023-12-01,"http://documents.worldbank.org/curated/en/694991468185959713/pdf/PAD1511-PAD-P154577-IDA-R2016-0102-1-Box3948887B-OUO-9.pdf","SAS","South Asia","LMC","Lower middle income"
